NAME,SATAVG,Private,Apps,Accept,Enroll,F.Undergrad,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,S.F.Ratio,perc.alumni,Expend,Grad.Rate,rank,state_name,early_career_pay,mid_career_pay,make_world_better_percent,stem_percent,Women,Non-Resident Foreign,Total Minority,total_enrollment
Agnes Scott College,1270,Yes,417,349,137,510,63,12960,5450,450,875,92,97,7.7,37,19016,59,14,Georgia,46000,83600,57,26,0.993127148,0.119129439,0.529209622,873
Alaska Pacific University,1075,Yes,193,146,55,249,869,7560,4120,800,1500,76,72,11.9,2,10922,15,3,Alaska,50300,90000,67,6,0.663212435,0,0.293609672,579
Albertus Magnus College,740,Yes,353,340,103,416,230,13290,5720,500,1500,90,93,11.5,26,8861,63,18,Connecticut,49700,85900,62,2,0.66516129,0.007096774,0.49483871,1550
Albion College,795,Yes,1899,1720,489,1594,32,13868,4826,450,850,89,100,13.7,37,11487,73,7,Michigan,52100,99300,44,23,0.497634069,0.029179811,0.120662461,1268
Alma College,925,Yes,1267,1080,385,1306,28,12572,4552,400,400,79,87,15.3,32,9305,68,15,Michigan,48400,89900,52,15,0.547277937,0.010028653,0.11747851,1396
Amherst College,1460,Yes,4302,992,418,1593,5,19760,5300,660,1598,93,98,8.4,63,21424,100,10,Massachusetts,63800,116500,45,32,0.482700893,0.095982143,0.434709821,1792
Andrews University,1175,Yes,1130,704,322,1586,326,9996,3090,900,1320,62,66,11.5,18,10908,46,21,Michigan,47600,85000,51,7,0.463136337,0.212697484,0.459040374,3418
Appalachian State University,1215,No,7313,4664,1910,9940,1035,6806,2540,96,2000,83,96,18.3,14,5854,70,15,North Carolina,46600,82700,47,9,0.553311883,0.011982692,0.113669145,18026
Arkansas Tech University,1110,No,1734,1729,951,3602,939,3460,2650,450,1000,57,60,19.6,5,4739,48,13,Arkansas,45000,76900,54,7,0.557323779,0.037410432,0.186552241,12002
Auburn University,1260,No,7548,6791,3070,16262,1716,6300,3933,600,1908,85,91,16.7,18,6642,69,1,Alabama,54400,104500,51,31,0.493902439,0.05507101,0.126157765,25912
Baker University,1050,Yes,602,483,206,958,466,8620,4100,400,2250,58,68,11,21,6136,65,10,Kansas,47800,84200,55,2,0.584714237,0.008116334,0.194453838,2957
Barnard College,1487.5,Yes,2496,1402,531,2121,69,17926,8124,600,850,83,93,10.3,33,12580,91,19,New York,59200,109800,57,19,0.998056743,0.074621065,0.371550719,2573
Barry University,1150,Yes,990,784,279,1811,3144,11290,5360,600,1800,76,78,12.6,11,9084,72,24,Florida,47400,84400,66,12,0.656139939,0.066917117,0.520192533,8518
Baylor University,1255,Yes,6075,5349,2367,9919,484,6450,3920,600,1346,71,76,18.5,38,7503,72,12,Texas,55500,101400,49,16,0.5627498,0.042058661,0.306462522,16263
Belmont Abbey College,1117,Yes,632,494,129,709,131,9000,4850,300,2480,78,85,13.2,10,7550,52,14,North Carolina,46700,82900,49,7,0.570512821,0.013461538,0.280769231,1560
Belmont University,1245,Yes,1220,974,481,1964,623,7800,3664,650,900,61,61,11.1,19,7614,49,17,Tennessee,47300,80900,47,3,0.618166759,0.01256212,0.142048592,7244
